"correct","correct_response","position","response","response_time","stimuli","stimuli_category","trial"
"1","None","A","None","2000.0351","100_s_24_24g_a_7.jpg","13","78"
"1","q","L","q","477.072299998","100_s_12_11g_l_3.jpg","9","23"
"1","None","A","None","2000.0194","100_s_12_0g_a_7.jpg","7","8"
"1","None","A","None","2000.0277","100_s_12_12g_a_8.jpg","8","39"
"1","q","L","q","760.082700001","100_s_24_0g_l_1.jpg","16","51"
"1","None","A","None","2000.022","100_s_12_0g_a_4.jpg","7","5"
"1","None","A","None","2000.0281","100_s_24_24g_a_1.jpg","13","72"
"1","None","A","None","2000.0219","100_s_24_0g_a_4.jpg","14","45"
"1","p","R","p","913.970200001","100_s_12_0g_r_2.jpg","12","17"
"1","p","R","p","519.291","100_s_6_5g_r_1.jpg","5","106"
"1","None","A","None","2000.0242","100_s_12_12g_a_6.jpg","8","37"
"1","q","L","q","567.025599999","100_s_6_0g_l_5.jpg","4","95"
"1","None","A","None","2000.0339","100_s_12_12g_a_7.jpg","8","38"
"1","p","R","p","565.090999999","100_s_12_11g_r_1.jpg","11","26"
"1","None","A","None","2000.0246","100_s_24_0g_a_8.jpg","14","49"
"1","q","L","q","498.6611","100_s_24_23g_l_2.jpg","15","62"
"1","None","A","None","2000.0272","100_s_24_24g_a_6.jpg","13","77"
"1","q","L","q","451.6117","100_s_6_5g_l_1.jpg","3","101"
"1","None","A","None","2000.0262","100_s_24_24g_a_2.jpg","13","73"
"1","p","R","p","550.732899999","100_s_24_23g_r_5.jpg","17","70"
"1","None","A","None","2000.021","100_s_6_0g_a_3.jpg","2","84"
"1","q","L","q","581.4761","100_s_24_0g_l_4.jpg","16","54"
"1","q","L","q","616.251099998","100_s_24_0g_l_3.jpg","16","53"
"1","None","A","None","2000.025","100_s_6_0g_a_10.jpg","13","81"
"1","None","A","None","2000.033","100_s_12_0g_a_2.jpg","7","3"
"1","None","A","None","2000.0552","100_s_24_0g_a_9.jpg","14","50"
"1","None","A","None","2000.0305","100_s_24_0g_a_10.jpg","8","41"
"1","q","L","q","594.760999998","100_s_12_0g_l_5.jpg","10","15"
"1","p","R","p","548.8713","100_s_12_11g_r_5.jpg","11","30"
"1","p","R","p","576.8983","100_s_12_0g_r_3.jpg","12","18"
"1","None","A","None","2000.0254","100_s_24_0g_a_3.jpg","14","44"
"1","None","A","None","2000.0295","100_s_6_6g_a_2.jpg","1","113"
"1","None","A","None","2000.0329","100_s_24_0g_a_7.jpg","14","48"
"1","q","L","q","506.822399999","100_s_12_11g_l_1.jpg","9","21"
"1","None","A","None","2000.028","100_s_24_0g_a_6.jpg","14","47"
"1","None","A","None","2000.0201","100_s_6_0g_a_5.jpg","2","86"
"1","None","A","None","2000.0222","100_s_24_24g_a_5.jpg","13","76"
"1","None","A","None","2000.036","100_s_12_12g_a_4.jpg","8","35"
"1","p","R","p","569.565","100_s_6_5g_r_4.jpg","5","109"
"1","None","A","None","2000.1807","100_s_6_6g_a_1.jpg","1","112"
"1","q","L","q","534.8087","100_s_24_23g_l_4.jpg","15","64"
"1","p","R","p","475.989500001","100_s_24_23g_r_3.jpg","17","68"
"1","None","A","None","2000.0373","100_s_12_0g_a_9.jpg","7","10"
"1","None","A","None","2000.0227","100_s_12_12g_a_2.jpg","8","33"
"1","None","A","None","2000.0244","100_s_6_0g_a_7.jpg","2","88"
"1","q","L","q","625.152799999","100_s_12_11g_l_2.jpg","9","22"
"1","None","A","None","2000.0258","100_s_12_12g_a_1.jpg","8","32"
"1","q","L","q","491.879900001","100_s_6_5g_l_2.jpg","3","102"
"1","None","A","None","2000.0252","100_s_24_24g_a_9.jpg","13","80"
"1","None","A","None","2000.0295","100_s_12_0g_a_10.jpg","7","1"
"1","q","L","q","686.461700001","100_s_12_0g_l_3.jpg","10","13"
"1","None","A","None","2000.0218","100_s_24_24g_a_8.jpg","13","79"
"1","None","A","None","2000.0316","100_s_6_0g_a_2.jpg","2","83"
"1","p","R","p","585.3422","100_s_12_11g_r_3.jpg","11","28"
"1","q","L","q","500.420599999","100_s_6_0g_l_3.jpg","4","93"
"1","p","R","p","506.351999999","100_s_24_23g_r_2.jpg","17","67"
"1","p","R","p","872.3937","100_s_24_0g_r_4.jpg","18","59"
"1","None","A","None","2000.0266","100_s_6_6g_a_7.jpg","1","118"
"1","None","A","None","2000.0446","100_s_6_0g_a_4.jpg","2","85"
"1","q","L","q","534.169800001","100_s_24_23g_l_5.jpg","15","65"
"1","None","A","None","2000.03","100_s_6_6g_a_8.jpg","1","119"
"1","None","A","None","2000.0325","100_s_24_0g_a_2.jpg","14","43"
"1","q","L","q","576.052199998","100_s_24_23g_l_1.jpg","15","61"
"1","p","R","p","610.978700001","100_s_6_5g_r_5.jpg","5","110"
"1","None","A","None","2000.0291","100_s_12_0g_a_1.jpg","7","2"
"1","p","R","p","646.3613","100_s_6_0g_r_3.jpg","6","98"
"1","q","L","q","734.4646","100_s_12_0g_l_4.jpg","10","14"
"1","p","R","p","780.087399999","100_s_24_0g_r_3.jpg","18","58"
"1","p","R","p","614.758600001","100_s_12_0g_r_1.jpg","12","16"
"1","p","R","p","456.1894","100_s_6_0g_r_2.jpg","6","97"
"1","q","L","q","847.604699999","100_s_12_11g_l_5.jpg","9","25"
"1","p","R","p","496.502700002","100_s_6_0g_r_1.jpg","6","96"
"1","p","R","p","654.656800001","100_s_24_23g_r_1.jpg","17","66"
"1","q","L","q","510.805100001","100_s_12_11g_l_4.jpg","9","24"
"1","p","R","p","459.9829","100_s_12_0g_r_4.jpg","12","19"
"1","None","A","None","2000.0313","100_s_24_24g_a_3.jpg","13","74"
"1","q","L","q","717.766399999","100_s_12_0g_l_1.jpg","10","11"
"1","None","A","None","2000.0322","100_s_12_12g_a_3.jpg","8","34"
"1","p","R","p","845.9401","100_s_12_0g_r_5.jpg","12","20"
"1","q","L","q","686.846099999","100_s_6_0g_l_1.jpg","4","91"
"1","q","L","q","837.7243","100_s_6_5g_l_5.jpg","3","105"
"1","None","A","None","2000.0329","100_s_6_6g_a_3.jpg","1","114"
"1","q","L","q","569.1317","100_s_12_0g_l_2.jpg","10","12"
"1","None","A","None","2000.0361","100_s_24_24g_a_4.jpg","13","75"
"1","p","R","p","542.7779","100_s_12_11g_r_2.jpg","11","27"
"1","None","A","None","2000.1367","100_s_6_6g_a_9.jpg","1","120"
"1","None","A","None","2000.0309","100_s_6_6g_a_5.jpg","1","116"
"1","None","A","None","2000.056","100_s_6_6g_a_4.jpg","1","115"
"1","None","A","None","2000.1657","100_s_12_12g_a_5.jpg","8","36"
"1","q","L","q","733.334099999","100_s_24_0g_l_5.jpg","16","55"
"1","None","A","None","2000.0271","100_s_6_6g_a_10.jpg","1","111"
"0","None","A","q","1180.3873","100_s_24_0g_a_5.jpg","14","46"
"1","None","A","None","2000.0247","100_s_6_6g_a_6.jpg","1","117"
"1","q","L","q","497.3682","100_s_6_5g_l_4.jpg","3","104"
"1","None","A","None","2000.029","100_s_12_0g_a_5.jpg","7","6"
"1","None","A","None","2000.031","100_s_6_0g_a_9.jpg","2","90"
"1","None","A","None","2000.0282","100_s_12_0g_a_3.jpg","7","4"
"1","q","L","q","815.287399999","100_s_6_0g_l_4.jpg","4","94"
"1","None","A","None","2000.0259","100_s_24_24g_a_10.jpg","13","71"
"1","None","A","None","2000.0471","100_s_6_0g_a_1.jpg","2","82"
"1","None","A","None","2000.0376","100_s_12_0g_a_8.jpg","7","9"
"1","p","R","p","1039.7982","100_s_24_0g_r_5.jpg","18","60"
"1","q","L","q","632.0576","100_s_24_23g_l_3.jpg","15","63"
"1","None","A","None","2000.022","100_s_24_0g_a_1.jpg","14","42"
"1","None","A","None","2000.0248","100_s_6_0g_a_8.jpg","2","89"
"1","p","R","p","549.0839","100_s_12_11g_r_4.jpg","11","29"
"1","p","R","p","592.982099999","100_s_6_0g_r_4.jpg","6","99"
"1","None","A","None","2000.0226","100_s_12_12g_a_10.jpg","8","31"
"1","p","R","p","566.1697","100_s_6_0g_r_5.jpg","6","100"
"1","p","R","p","649.576400001","100_s_6_5g_r_2.jpg","5","107"
"1","p","R","p","561.720700001","100_s_24_0g_r_2.jpg","18","57"
"1","None","A","None","2000.1741","100_s_12_0g_a_6.jpg","7","7"
"1","p","R","p","558.8145","100_s_6_5g_r_3.jpg","5","108"
"1","q","L","q","611.128600001","100_s_6_0g_l_2.jpg","4","92"
"1","None","A","None","2000.0226","100_s_12_12g_a_9.jpg","8","40"
"1","p","R","p","703.498999999","100_s_24_0g_r_1.jpg","18","56"
"1","q","L","q","613.796400001","100_s_6_5g_l_3.jpg","3","103"
"1","q","L","q","727.518000002","100_s_24_0g_l_2.jpg","16","52"
"1","None","A","None","2000.0272","100_s_6_0g_a_6.jpg","2","87"
"1","p","R","p","598.1498","100_s_24_23g_r_4.jpg","17","69"
"1","None","A","None","2000.0274","100_c_6_3g_a_13.jpg","19","214"
"1","None","A","None","2000.0244","100_c_24_12g_a_3.jpg","29","184"
"1","None","A","None","2000.0327","100_c_6_3g_a_6.jpg","19","227"
"1","q","L","q","1711.1308","100_c_6_2g_l_4.jpg","21","204"
"1","q","L","q","1565.1507","100_c_24_12g_l_3.jpg","30","193"
"1","None","A","None","2000.0242","100_c_12_6g_a_1.jpg","24","141"
"1","p","R","p","892.6304","100_c_24_12g_r_5.jpg","32","200"
"1","q","L","q","1051.0567","100_c_12_5g_l_5.jpg","26","125"
"1","q","L","q","755.851900001","100_c_6_2g_l_5.jpg","21","205"
"1","None","A","None","2000.0266","100_c_6_3g_a_16.jpg","19","217"
"1","q","L","q","818.592599999","100_c_12_6g_l_5.jpg","25","155"
"1","None","A","None","2000.4703","100_c_12_6g_a_13.jpg","24","134"
"1","p","R","p","863.611500001","100_c_12_6g_r_1.jpg","27","156"
"1","q","L","q","935.663","100_c_24_12g_l_5.jpg","30","195"
"1","None","A","None","2000.0272","100_c_6_3g_a_11.jpg","19","212"
"1","None","A","None","2000.0256","100_c_12_6g_a_18.jpg","24","139"
"1","p","R","p","1001.4427","100_c_12_5g_r_1.jpg","28","126"
"1","q","L","q","988.034399999","100_c_6_3g_l_4.jpg","20","234"
"1","q","L","q","791.914099998","100_c_12_6g_l_1.jpg","25","151"
"1","q","L","q","1018.4713","100_c_6_2g_l_1.jpg","21","201"
"1","q","L","q","1028.6319","100_c_6_3g_l_5.jpg","20","235"
"1","p","R","p","853.7887","100_c_6_2g_r_1.jpg","23","206"
"1","None","A","None","2000.0233","100_c_24_12g_a_16.jpg","29","177"
"1","None","A","None","2000.034","100_c_6_3g_a_18.jpg","19","219"
"1","None","A","None","2000.0253","100_c_6_3g_a_20.jpg","19","222"
"1","None","A","None","2000.0474","100_c_6_3g_a_12.jpg","19","213"
"1","None","A","None","2000.0348","100_c_6_3g_a_4.jpg","19","225"
"1","p","R","p","1220.1907","100_c_24_11g_r_5.jpg","33","170"
"1","None","A","None","2000.1237","100_c_12_6g_a_9.jpg","24","150"
"1","None","A","None","2000.0429","100_c_12_6g_a_19.jpg","24","140"
"1","p","R","p","780.063299999","100_c_6_2g_r_4.jpg","23","209"
"1","None","A","None","2000.0234","100_c_6_3g_a_15.jpg","19","216"
"1","p","R","p","818.504999999","100_c_24_12g_r_3.jpg","32","198"
"1","p","R","p","620.4875","100_c_6_3g_r_4.jpg","22","239"
"1","q","L","q","910.6761","100_c_12_6g_l_3.jpg","25","153"
"1","None","A","None","2000.0328","100_c_12_6g_a_20.jpg","24","142"
"1","None","A","None","2000.0277","100_c_12_6g_a_11.jpg","24","132"
"1","p","R","p","633.7575","100_c_6_3g_r_1.jpg","22","236"
"1","q","L","q","859.0573","100_c_6_2g_l_2.jpg","21","202"
"1","None","A","None","2000.0239","100_c_24_12g_a_1.jpg","29","181"
"1","None","A","None","2000.0266","100_c_24_12g_a_19.jpg","29","180"
"1","None","A","None","2000.0268","100_c_6_3g_a_17.jpg","19","218"
"1","None","A","None","2000.0206","100_c_6_3g_a_5.jpg","19","226"
"1","p","R","p","925.2688","100_c_12_5g_r_4.jpg","28","129"
"1","q","L","q","882.6835","100_c_12_5g_l_1.jpg","26","121"
"1","q","L","q","674.090999999","100_c_6_3g_l_2.jpg","20","232"
"1","p","R","p","737.591500001","100_c_12_5g_r_2.jpg","28","127"
"1","None","A","None","2000.0593","100_c_6_3g_a_10.jpg","19","211"
"1","None","A","None","2000.0312","100_c_6_3g_a_9.jpg","19","230"
"1","None","A","None","2000.0296","100_c_6_3g_a_3.jpg","19","224"
"1","None","A","None","2000.0452","100_c_24_12g_a_18.jpg","29","179"
"1","None","A","None","2000.0415","100_c_24_12g_a_8.jpg","29","189"
"1","None","A","None","2000.0305","100_c_12_6g_a_10.jpg","24","131"
"1","p","R","p","1045.848","100_c_12_5g_r_5.jpg","28","130"
"1","q","L","q","1014.0075","100_c_24_11g_l_3.jpg","31","163"
"1","None","A","None","2000.0241","100_c_24_12g_a_6.jpg","29","187"
"1","q","L","q","1042.9398","100_c_12_6g_l_2.jpg","25","152"
"1","q","L","q","1011.0507","100_c_24_12g_l_2.jpg","30","192"
"1","None","A","None","2000.0273","100_c_12_6g_a_4.jpg","24","145"
"1","q","L","q","935.389699998","100_c_6_3g_l_3.jpg","20","233"
"1","p","R","p","604.749299999","100_c_6_3g_r_5.jpg","22","240"
"1","None","A","None","2000.0334","100_c_24_12g_a_7.jpg","29","188"
"1","q","L","q","1921.6563","100_c_24_12g_l_1.jpg","30","191"
"1","None","A","None","2000.0229","100_c_24_12g_a_10.jpg","29","171"
"1","p","R","p","730.195800001","100_c_12_6g_r_4.jpg","27","159"
"1","None","A","None","2000.0328","100_c_24_12g_a_15.jpg","29","176"
"1","q","L","q","825.6336","100_c_24_11g_l_5.jpg","31","165"
"1","q","L","q","611.102299999","100_c_24_11g_l_4.jpg","31","164"
"1","p","R","p","717.2178","100_c_12_5g_r_3.jpg","28","128"
"1","p","R","p","683.2653","100_c_24_11g_r_3.jpg","33","168"
"1","None","A","None","2000.0268","100_c_12_6g_a_16.jpg","24","137"
"1","p","R","p","509.498200001","100_c_6_3g_r_2.jpg","22","237"
"1","p","R","p","691.6836","100_c_6_3g_r_3.jpg","22","238"
"1","None","A","None","2000.0298","100_c_12_6g_a_7.jpg","24","148"
"1","p","R","p","988.6463","100_c_12_6g_r_2.jpg","27","157"
"1","None","A","None","2000.0271","100_c_24_12g_a_14.jpg","29","175"
"1","p","R","p","872.830400001","100_c_24_12g_r_2.jpg","32","197"
"1","p","R","p","1280.7847","100_c_12_6g_r_5.jpg","27","160"
"1","q","L","q","871.393199999","100_c_24_12g_l_4.jpg","30","194"
"1","None","A","None","2000.0221","100_c_12_6g_a_8.jpg","24","149"
"1","p","R","p","625.4419","100_c_6_2g_r_5.jpg","23","210"
"1","q","L","q","658.837000001","100_c_12_5g_l_2.jpg","26","122"
"1","None","A","None","2000.0221","100_c_6_3g_a_8.jpg","19","229"
"1","None","A","None","2000.0313","100_c_24_12g_a_17.jpg","29","178"
"1","None","A","None","2000.0219","100_c_24_12g_a_12.jpg","29","173"
"1","p","R","p","794.738099999","100_c_24_11g_r_4.jpg","33","169"
"1","None","A","None","2000.0334","100_c_6_3g_a_14.jpg","19","215"
"1","q","L","q","1359.7198","100_c_24_11g_l_2.jpg","31","162"
"1","p","R","p","1003.1704","100_c_24_12g_r_4.jpg","32","199"
"1","p","R","p","966.0494","100_c_24_11g_r_2.jpg","33","167"
"1","q","L","q","737.39","100_c_24_11g_l_1.jpg","31","161"
"1","q","L","q","718.146199999","100_c_6_3g_l_1.jpg","20","231"
"1","None","A","None","2000.0231","100_c_24_12g_a_4.jpg","29","185"
"1","None","A","None","2000.0452","100_c_6_3g_a_7.jpg","19","228"
"1","None","A","None","2000.0334","100_c_12_6g_a_5.jpg","24","146"
"1","None","A","None","2000.0266","100_c_6_3g_a_19.jpg","19","220"
"1","None","A","None","2000.0261","100_c_24_12g_a_9.jpg","29","190"
"1","p","R","p","543.053400001","100_c_6_2g_r_3.jpg","23","208"
"1","None","A","None","2000.0345","100_c_24_12g_a_20.jpg","29","182"
"1","None","A","None","2000.0248","100_c_6_3g_a_2.jpg","19","223"
"1","None","A","None","2000.466","100_c_24_12g_a_11.jpg","29","172"
"1","None","A","None","2000.0304","100_c_12_6g_a_17.jpg","24","138"
"1","None","A","None","2000.0198","100_c_12_6g_a_15.jpg","24","136"
"1","None","A","None","2000.0356","100_c_24_12g_a_5.jpg","29","186"
"1","p","R","p","1040.8624","100_c_12_6g_r_3.jpg","27","158"
"1","p","R","p","1208.9438","100_c_24_11g_r_1.jpg","33","166"
"1","p","R","p","682.7689","100_c_24_12g_r_1.jpg","32","196"
"1","None","A","None","2000.0229","100_c_24_12g_a_13.jpg","29","174"
"1","q","L","q","1115.2895","100_c_12_5g_l_3.jpg","26","123"
"1","None","A","None","2000.0246","100_c_12_6g_a_14.jpg","24","135"
"1","None","A","None","2000.0248","100_c_12_6g_a_12.jpg","24","133"
"1","None","A","None","2000.0221","100_c_12_6g_a_6.jpg","24","147"
"1","q","L","q","839.132900001","100_c_6_2g_l_3.jpg","21","203"
"1","p","R","p","639.3317","100_c_6_2g_r_2.jpg","23","207"
"1","None","A","None","2000.0311","100_c_12_6g_a_2.jpg","24","143"
"1","None","A","None","2000.0331","100_c_12_6g_a_3.jpg","24","144"
"1","None","A","None","2000.0311","100_c_24_12g_a_2.jpg","29","183"
"1","None","A","None","2000.0222","100_c_6_3g_a_1.jpg","19","221"
"1","q","L","q","1257.3569","100_c_12_6g_l_4.jpg","25","154"
"1","q","L","q","840.7866","100_c_12_5g_l_4.jpg","26","124"
